id,name,region,regime_type,gdp,capital,population,public_debt,fx_reserves,energy_reserve,energy_production,energy_consumption,food_reserve,food_production,food_consumption,metals_reserve,metals_production,metals_consumption,trust_gov,social_tension,inequality_gini,climate_risk,co2_annual_emissions,biodiversity_local,pdi,idv,mas,uai,lto,ind,traditional_secular,survival_self_expression,tech_level,security_index,military_gdp_ratio,military_power,water_stress,regime_stability,debt_crisis_prone,conflict_proneness,alliance_block
C01,United States,North America,Democracy,27.292171,5.929633,336806231.0,31.925028,0.773426,1.1764705882352942,0.09999999999999999,0.20636419127818198,8.351645601449817,196.5164109182545,192.38383525648663,25.63253481814872,134.03305933107134,135.67381023926248,0.6,0.3,41.8,0.633655,5.6,0.6663193768999407,40,91,62,46,26,68,4.5,7.5,1.0,0.5,3.5,0.85,0.3957842753148658,0.6623489760414234,0.2194699664250736,0.3782423729931513,Western
C02,China,East Asia,Autocracy,18.270357,7.39117,1410710000.0,14.068175,3.449544,1.1764705882352942,0.13333333333333333,0.1381475825674942,8.419807577772069,702.2374220562623,708.7228889460962,26.24048174187826,80.44726240992338,81.09389826458406,0.6,0.3,36.0,0.775996,11.7,0.5089289999999261,80,20,66,30,87,24,7.0,4.0,1.0,0.5,1.7,0.6699999999999999,0.5261307160768232,0.7567034881103836,0.586924674033501,0.5213495470650329,Eurasian
C03,Japan,East Asia,Democracy,4.213167,1.095933,124516650.0,11.122761,1.294636,0.14705882352941177,0.024999999999999998,0.031857003998506536,9.01937695645914,60.00704007862156,57.85090445811441,28.43430154195927,18.04539940180017,18.67416979803627,0.6,0.3,32.3,0.716101,1.0,0.6375483349999891,54,46,95,92,88,42,7.5,6.5,1.0,0.5,1.0,0.6,0.5951465337549102,0.6503391772506796,0.5002850310909868,0.4026229351959982,Western
C04,Germany,Europe,Democracy,4.562208,0.966809,83287273.0,3.011057,0.3227,0.29411764705882354,0.024999999999999998,0.03449620641622288,10.451021150627748,39.12374295152202,39.06606443047599,32.78753518578723,20.79544804181286,21.25907425708665,0.6,0.3,32.4,0.629178,0.65,0.5916712726999903,35,67,66,65,83,40,8.0,7.5,1.0,0.5,1.5,0.65,0.2693919756361003,0.6709547508980012,0.218069052279073,0.448153938029727,Western
C05,India,South Asia,Democracy,3.638489,1.107048,1438069596.0,3.019946,0.627793,0.7352941176470588,0.049999999999999996,0.027511693370218186,9.406234999625546,579.9908508876415,582.7720490613794,32.95901988923581,15.468624443895466,15.392674539071765,0.6,0.3,25.5,0.61221,2.9,0.6061930403999889,77,48,56,40,51,26,3.5,4.5,1.0,0.5,2.4,0.74,0.7482418138556036,0.6259328143826288,0.7223365336846855,0.4699296523087955,IndoPacific
C06,United Kingdom,Europe,Democracy,3.420797,0.646446,68492000.0,4.657156,0.177915,0.14705882352941177,0.016666666666666666,0.025865659658655626,8.793218242865937,31.221390337870876,31.967329162298828,32.09545858249006,13.72112121985471,13.543010982129188,0.6,0.3,32.4,0.508122,0.33,0.5931507999999935,35,89,66,35,51,69,6.5,7.5,1.0,0.5,2.0,0.7,0.3210591051612422,0.5993008139124154,0.2041034979217373,0.3571891625682956,Western
C07,France,Europe,Democracy,3.056251,0.697879,68372286.0,3.392439,0.240792,0.14705882352941177,0.016666666666666666,0.02310921934199133,8.532623230010701,35.46617575820218,35.01830646746826,25.177903638859732,12.102351138694534,12.011011708603098,0.6,0.3,31.8,0.510115,0.29,0.593162771399993,68,71,43,86,63,48,7.5,7.0,1.0,0.5,1.9,0.69,0.2625626061875527,0.6837568562275942,0.2106063416183932,0.4487511955411998,Western
C08,Italy,Europe,Democracy,2.316728,0.524941,58984216.0,3.336088,0.247396,0.14705882352941177,0.016666666666666666,0.01751746682708092,11.009640788405653,32.22430464189468,33.802350089277034,34.56838661651055,9.929231229442497,9.926876281355472,0.6,0.3,34.3,0.541756,0.33,0.5941015783999948,50,76,70,75,61,30,6.5,6.5,1.0,0.5,1.5,0.65,0.2950214002445436,0.5736271677842548,0.2106883565615579,0.3751950787714537,Western
C09,Brazil,South America,Democracy,2.191132,0.359586,211140729.0,1.819335,0.355021,0.4411764705882353,0.024999999999999998,0.01656779825847293,9.2427145551076,115.81480450987476,110.63863073716207,32.151926853996926,9.612297636633349,9.839353842102565,0.6,0.3,51.6,0.536965,0.49,0.8288859270999964,69,38,49,76,44,59,4.0,5.5,1.0,0.5,1.4,0.64,0.4247980162414667,0.6758384135908102,0.7033722519983744,0.3270361678880112,Latin
C10,Canada,North America,Democracy,2.17334,0.496675,40083484.0,1.357753,0.117551,2.2058823529411766,0.024999999999999998,0.016433267674913953,10.025921778718004,22.157462415449604,22.830124680166897,33.2473109252561,9.54313607969056,9.56012905497814,0.6,0.3,31.1,0.520906,0.57,0.695991651599995,39,80,52,48,36,68,5.5,7.5,1.0,0.5,1.3,0.63,0.3135427912744069,0.6410837030231167,0.2767727952452168,0.3200777769259371,Western
C11,South Korea,East Asia,Democracy,1.844801,0.580135,51712619.0,0.895732,0.42093,2.941176470588235,0.024999999999999998,0.013949086953697504,11.202428139101675,22.34817551985029,23.450519107631735,29.04669256546559,9.01158397294291,8.89769470448056,0.6,0.3,32.9,0.904167,0.65,0.6448287380999942,60,18,39,85,100,29,6.0,6.0,1.0,0.5,2.8,0.78,0.5097499816689529,0.6821231437156319,0.463974538338331,0.3052543372541993,Western
C12,Russia,Europe,Hybrid,2.071506,0.455721,143826130.0,0.383295,0.597217,2.2058823529411766,0.024999999999999998,0.015663270628705265,9.747791817948318,68.13756149372794,65.27234480043286,26.855281377094315,8.705255662655173,9.042882215015592,0.6,0.3,33.0,0.785787,1.9,0.5856173869999954,93,39,36,95,81,20,5.5,4.5,1.0,0.5,4.0,0.9,0.331809164694839,0.525647564962808,0.4888266593985066,0.5110525335398564,Eurasian
C13,Australia,Oceania,Democracy,1.734451,0.402276,26659922.0,1.00396,0.061703,0.7352941176470588,0.024999999999999998,0.013114697908298832,9.447169200314358,16.662561719840827,16.831002392598876,30.581913597678607,7.309307537239905,7.4222209158881665,0.6,0.3,33.8,0.800844,0.39,0.897334007799996,36,90,61,51,21,71,6.0,8.0,1.0,0.5,2.0,0.7,0.265570078064151,0.5851027157024393,0.4972428797727028,0.3741795627808728,Western
C14,Spain,Europe,Democracy,1.619482,0.33144,48352528.0,1.737709,0.103089,0.7352941176470588,0.024999999999999998,0.012245383235345136,10.470085244993689,22.356498742246433,23.329742101757446,31.911961464426337,7.473008797437633,7.310372895368145,0.6,0.3,33.4,0.535748,0.25,0.5951647471999967,57,51,42,86,48,44,6.5,6.5,1.0,0.5,1.2,0.62,0.3418576692518522,0.5961419414667877,0.2670782805045285,0.3496846286991404,Western
C15,Mexico,North America,Democracy,1.798318,0.429208,129739759.0,0.809778,0.214317,0.5882352941176471,0.024999999999999998,0.013597615218334873,10.033189119520872,83.11867058963362,82.05270169808682,25.125441331477397,7.245886865132801,7.539028549504272,0.6,0.3,43.5,0.615829,0.39,0.6870260240999957,81,30,69,82,24,97,4.0,5.5,1.0,0.5,0.5,0.55,0.3788364965331059,0.6913188773343681,0.2171702480873182,0.3892059041944141,Latin
C16,Indonesia,East Asia,Democracy,1.371169,0.399732,281190067.0,0.534756,0.146359,0.4411764705882353,0.024999999999999998,0.01036781507014277,10.243250903258232,128.2917383228537,130.57855857555302,32.05884990931579,6.371170675656371,6.633313441375836,0.6,0.3,36.1,0.658294,0.72,0.621880993299996,78,14,46,48,62,38,3.0,4.0,1.0,0.5,0.8,0.58,0.5027673506178166,0.5898887194170478,0.5009211165618559,0.3731438265287047,IndoPacific
C17,Netherlands,Europe,Democracy,1.135476,0.231029,17877117.0,0.533674,0.06983,0.29411764705882354,0.016666666666666666,0.00858567046409701,11.03216624119853,9.347513726280743,9.049106936363518,26.312281322542525,4.6712335884176595,4.47807027503234,0.6,0.3,25.7,0.52661,0.16,0.5982122882999976,38,80,14,53,67,68,8.5,8.5,1.0,0.5,1.4,0.64,0.2967958139619332,0.6511791390383492,0.4890669935463257,0.3475064972354517,Western
C18,Saudi Arabia,Middle East,Autocracy,1.218585,0.33978,33702731.0,0.304646,0.457949,0.14705882352941177,0.016666666666666666,0.009214082237309863,8.09955061570437,11.596244803507876,11.704859303717248,28.867028593412112,5.530430458675137,5.444426138468682,0.6,0.3,45.9,0.559968,0.69,0.5466297268999967,95,25,60,80,36,52,2.0,3.5,1.0,0.5,8.0,1.3,0.873894635729088,0.7989027741501268,0.6540806909988632,0.8263221298082706,MENA
C19,Turkey,Europe,Hybrid,1.141243,0.375173,85325965.0,0.379518,0.140868,0.14705882352941177,0.016666666666666666,0.008629276459790839,8.614587344922993,45.637357723402495,44.434306720573275,26.95538012580264,4.857457196750012,4.632848959369214,0.6,0.3,44.5,0.719722,0.47,0.5914674034999963,66,37,45,85,46,49,4.5,5.0,1.0,0.5,2.5,0.75,0.3458512643338287,0.5895459719690443,0.4660501321855795,0.5889895501707939,MENA
C20,Switzerland,Europe,Democracy,0.894425,0.230978,8888822.0,0.177832,0.863892,0.14705882352941177,0.016666666666666666,0.0067630124325392775,8.157739911761025,4.369959229388893,4.1989280789719,30.598482792610945,4.003785798212214,4.120201402713505,0.6,0.3,33.8,0.3446,0.04,0.5991111177999977,34,68,70,58,74,66,8.0,8.0,1.0,0.5,0.7,0.57,0.25810838117474,0.6630694039502144,0.456568116584306,0.4597368636935113,Western
C99,Rest of World,Global South,Mixed,19.035904,12.008408,3332261875.0,5.529361999999992,4.317072000000003,0.0,0.0,0.0,9.69983658023375,1773.3741135736732,1774.045446995388,-191.6081728739489,-188.8770514859387,-192.49506846442597,0.52,0.38,43.0,0.73,10.480000000000004,0.75,70,35,50,70,40,30,4.5,3.5,0.55,0.45,0.028,2.0,0.65,0.45,0.65,0.55,NonAligned
