id,name,region,regime_type,alliance_block,gdp,population,fx_reserves,public_debt_pct_gdp,energy_reserve,energy_production,energy_consumption,food_reserve,food_production,food_consumption,metals_reserve,metals_production,metals_consumption,trust_gov,social_tension,inequality_gini,climate_risk,co2_annual_emissions,biodiversity_local,pdi,idv,mas,uai,lto,ind,traditional_secular,survival_self_expression,tech_level,security_index,military_power,water_stress,regime_stability,debt_crisis_prone,conflict_proneness
SWE,Sweden,Europe,Democracy,Western,0.5947257222340036,10967756.049324399,0.052526540191053704,45.169925512719544,12.288973189427388,6.914272296980364e-05,45.15438957360975,0.15309559276779527,1.1718895577097042,1.0303265594766708,0.0,11.757248662962176,7.258955966821339,0.7501251621382226,0.18546540233059214,28.737991249515847,0.32428197224946664,0.029802241689353547,0.542827289337847,31.0,71.0,5.0,29.0,53.0,78.0,7.343821846558352,7.570781487134405,1.736848454019861,0.673899132638855,0.9405166513184521,0.03582972583,0.7276766860485081,0.46481307496066265,0.24760812068432989
IRL,Ireland,Europe,Democracy,Western,0.5965770763735622,6205151.152682373,0.0121066459781845,44.052130327717975,0.7306478559196627,4.110919725481817e-06,13.097192734159217,0.37363489471615413,1.5116182474279294,0.6554884457133692,0.0,25.71496984173873,18.585988131687294,0.749945033719976,0.19325483288537745,28.60437296095265,0.32639664572145977,0.026890991192439127,0.630209000867891,48.0,61.5,48.5,74.5,61.0,49.0,7.692683842182158,7.030863106128926,1.7521108893541568,0.6584027051925652,0.6738958046789542,0.08051010587,0.7445352691411969,0.4876016411770162,0.21019014940797998
ARE,United Arab Emirates,Middle East,Autocracy,MENA,0.5351051631513919,10824698.733933156,0.18455118226688502,108.96315489544959,4231.345714359266,0.023807258752026043,87.32196003649719,0.06413221805751837,0.24396548503117327,0.7554152679955103,0.0,7.118756151500784,4.216936471624877,0.5983980532810967,0.41212439600994183,26.595460885159564,0.4517805155017594,0.16016428205848296,0.597698883941202,13.0,54.0,47.0,81.0,25.0,30.0,6.843170547247268,5.849612547003333,1.5394150625830878,0.677683127681355,1.1700443119238322,1.0,0.6827946865558624,0.695542925272317,0.49313043062469764
AUT,Austria,Europe,Democracy,Western,0.5312925779820209,9572037.73240982,0.01264654652199,45.02075619557048,4.3206251595193255,2.430958094350993e-05,30.190649265653565,0.31807520498448993,1.5489782755784596,0.9174587635881715,0.0,10.458191759646434,7.575396282773918,0.7129333426309024,0.2238179287715664,30.764811855637234,0.3106076380804803,0.047684275563957816,0.682642396007101,11.0,55.0,79.0,70.0,60.0,63.0,7.401983715696513,6.9878212753184625,1.7128250177466693,0.6501877880890478,0.7585035762608746,0.08676429952999999,0.7204743444919586,0.4922200381745706,0.2248660803954472
THA,Thailand,East Asia,Hybrid,IndoPacific,0.5265932087579434,72602484.19225237,0.208280624418923,57.257470604105166,68.76811052904614,0.000386917144514352,132.63654601854824,4.417815861358794,15.020644330002787,4.052662812690348,0.0,18.03961680660761,13.102425483323414,0.4485951605301265,0.44610370723715176,33.74048566221537,0.4380829449039525,0.2400402847454754,0.580900795168122,64.0,20.0,34.0,64.0,32.0,45.0,3.363033339708892,5.047683578027953,1.1235913395407011,0.5332912957946202,0.7485007838487855,0.2301393518,0.4882785528898239,0.46067320421996694,0.3844557389686422
ISR,Israel,Middle East,Democracy,Western,0.5221179060518175,10181399.861630026,0.204660857567016,110.84575365347769,12.97504756999771,7.300285433320061e-05,24.20583570557813,0.07804202134840867,0.7457376703420596,0.9192592468725344,0.0,9.08297005495012,6.6025054644654615,0.5394231055508375,0.49668789815072145,38.35160647218378,0.37706893848883816,0.048788879127216675,0.6138010164647305,13.0,54.0,47.0,81.0,38.0,30.0,7.146084703434199,5.643824633549347,1.776171268973645,0.648875148616354,1.2386895948504426,1.0,0.42387378871440917,0.7291160506910697,0.5792302639579487
SGP,Singapore,East Asia,Hybrid,IndoPacific,0.47765264403654195,6517314.912427157,0.344581246445917,123.25295812505858,0.0,0.0,31.23699941624778,0.05181370986230487,0.514957255761999,0.48823933624907645,0.0,12.97319614024731,9.43035129361499,0.5024076886851856,0.49244813294248563,35.041053166061396,0.4078350300214897,0.040702987696684616,0.6136841316570896,60.0,20.0,39.0,85.0,75.0,35.0,6.934063228121375,6.3582927372560585,1.893786532399631,0.8918970585470332,1.1144880794931156,0.3325522267,0.6870201134681696,0.5747636235050949,0.2925097210171586
NGA,Nigeria,Global South,Hybrid,IndoPacific,0.49900047284028,232433579.78017795,0.0320347972369329,52.2206510622928,942.3472180100734,0.005302025778060279,75.83928773016191,5.175151390140254,25.782920632076763,15.360598080131556,0.0,5.599204330861889,3.620506488912304,0.285296922625155,0.5429790046651194,34.48027583953736,0.4664307480445418,0.11160970782985695,0.47404408676846344,75.5,33.0,44.5,81.0,24.0,46.0,1.848243854045868,4.403014743076316,0.7182278921140598,0.2716633724310706,0.5125596381473397,0.09668217054,0.22717104971408825,0.6164267550514965,0.491538352746518
NOR,Norway,Europe,Democracy,Western,0.5039820597882549,6193225.009938996,0.0804590960083425,44.18498336872825,4623.127138968617,0.026011579169112217,26.939978266592206,0.1456684087422204,0.8218080891063922,0.5569119858945003,0.0,4.768695909936767,2.958983492567647,0.7910234242758488,0.14434178653277713,25.895879654075213,0.271362922525807,0.03406379802352627,0.5846024736011075,31.0,69.0,8.0,50.0,35.0,55.0,7.978815608024598,7.424514437161699,1.7245950666329966,0.7283227450064916,0.9487263606209491,0.02044007605,0.7619108068943024,0.4282231312961013,0.2282074274201582
IRN,Iran,Middle East,Autocracy,Eurasian,0.4661935394938338,91907926.3159131,0.03985309059058424,112.89122611520611,7831.705137916237,0.04406433396713773,295.7068559989871,1.2331860503680554,7.689413986692865,5.996959699391737,6.19563367278744,14.032127891667393,7.666712857187291,0.19178439933311545,0.672929579724804,36.91081028496053,0.43450028986824946,0.7225167163634042,0.5292844157758995,13.0,54.0,47.0,81.0,25.0,30.0,3.574852508221652,3.9446927119390396,0.8901553990592672,0.24944249815019262,0.7481433520961879,0.8128908129,0.21970526933670012,0.8924350433347207,0.568408831368557
BGD,Bangladesh,South Asia,Autocracy,IndoPacific,0.44861477327329824,174926425.3898783,0.0209280203621212,56.2475431268777,19.185342649098626,0.00010794448091144346,50.906003280957655,1.8004099085400902,12.710736806370456,10.42626110912975,0.0,10.384681719190583,7.548733220839286,0.3294144145618818,0.4999408519223856,31.34814095085651,0.5284984530669873,0.1055645901506759,0.47667522975543397,66.0,31.0,53.0,55.0,50.5,13.0,1.953249301576657,4.080057124363399,0.7130580297416356,0.3121831640550867,0.5654628047663929,0.05723339482,0.34702153503894806,0.6216847672657234,0.46187852538157953
PHL,Philippines,East Asia,Democracy,IndoPacific,0.4463223605822385,116668607.20944184,0.093196024815594,38.826247523567474,15.240216660973557,8.574760985694532e-05,63.23169168957621,1.1987568309498886,9.260785773120588,7.82096179665663,4.81146992839793,15.581842422707867,7.796479685385078,0.42947518431221965,0.4891488595038338,39.68615579288415,0.450692579337127,0.14332057437726423,0.518897856685165,60.0,20.0,39.0,85.0,75.0,35.0,2.568017568522337,4.8476409116238335,1.0349791545510787,0.4226093558923044,0.6941678864029983,0.2783151711,0.4229907688498497,0.4406796413914891,0.4194209119313399
VNM,Viet Nam,East Asia,Autocracy,IndoPacific,0.44357418278371397,101917016.14853895,0.09223754081224679,51.64497397578293,79.37166734347097,0.00044657703472756444,102.58544471599419,2.4351200110726285,12.764976365311888,8.727730190743896,0.0,15.861761002097133,11.530079154595052,0.39823678529553685,0.4738412829436051,36.43592121169041,0.46239511519466,0.34530117339609967,0.506100681529866,60.0,20.0,39.0,85.0,75.0,35.0,2.576347006592775,4.669610520977893,1.0240673066042394,0.450449794541517,0.7147460972811717,0.18130315379999998,0.4967832014337183,0.5010751964882083,0.4207899399923159
DNK,Denmark,Europe,Democracy,Western,0.41899726392990355,6446281.382193332,0.104958130783918,44.96529029858086,4.585517305961501,2.579997106935748e-05,14.753840219584543,0.7169340465581251,2.5477963775787797,0.8005398803098555,0.0,8.478699769004916,6.163255104634869,0.795995634901838,0.19619242666277195,29.43008690769413,0.36620960934971913,0.02132233843436336,0.6527126291131919,48.0,61.5,48.5,74.5,61.0,49.0,7.391768493746913,7.258417090313271,1.7531291819870007,0.7744139780818989,0.9380247226079697,0.2526636019,0.7696660244464877,0.39030399849607766,0.2637982575975333
MYS,Malaysia,East Asia,Hybrid,IndoPacific,0.4086090415677739,35423058.14518685,0.110884632023729,61.74920934401309,351.0306480253524,0.0019750401010890737,100.63144016678206,3.67491259856692,14.547454816831161,2.338490195771592,0.0,14.850471094655806,10.119274713465037,0.5480737450834041,0.37285540172957365,40.693464411124914,0.36854346581552094,0.24030330618225312,0.571503651872949,60.0,20.0,39.0,85.0,75.0,35.0,4.1234226694195595,5.4212044191108815,1.336221722980512,0.5789318244688976,0.6773607758028297,0.0343948718,0.5821471759676934,0.5106904568160493,0.31556827551548294
EGY,"Egypt, Arab Rep.",Middle East,Autocracy,MENA,0.4049330770191081,116735148.3160289,0.0246956577414334,111.28236277265023,282.4968386036183,0.0015894412291679381,106.25097128269832,1.0541118340741085,9.343157883380192,8.432563462313654,0.0,6.745756057666625,4.756736779505325,0.3287985845652438,0.5930346225693046,29.280803166490315,0.4759994752491977,0.2445098615773368,0.6407821210532956,13.0,54.0,47.0,81.0,7.0,4.0,3.0527129720564172,4.173805598775691,0.8651522503045508,0.3766903875765363,0.5440983771926448,1.0,0.38586632594466214,0.8688982201857051,0.4388003275385595
ZAF,South Africa,Global South,Hybrid,IndoPacific,0.3888770721972158,63624432.91286443,0.0541760790203129,78.29785181736096,551.1450746201938,0.0031009646309116457,122.44160684284435,1.1713348861551847,5.596014578005174,3.1660373253468914,218.71505149804912,30.662915428532642,4.033737793706829,0.33279728595169256,0.6458045744943612,63.90092741921788,0.44622281054921004,0.3783241799396509,0.507832608784832,75.5,33.0,44.5,81.0,24.0,46.0,3.2980932362579103,4.838555642208787,0.9567873355538206,0.4206233478722575,0.5587554452036586,0.6759526096999999,0.4208132643252611,0.6882615647059823,0.4241018858011314
HKG,Hong Kong SAR,East Asia,Hybrid,Eurasian,0.3913408233482063,7902064.106541417,0.425415930233182,52.053956754401156,0.0,0.0,11.79525267403187,0.0528973769379531,0.046925095598708146,0.6230797465948369,0.0,0.5446989858042274,0.39594736176645423,0.6328365385488969,0.33326037326957,34.659386655875835,0.43835493495979005,0.027906958864294215,0.502443658125225,60.0,20.0,39.0,85.0,75.0,35.0,6.161563874287394,5.79424143803895,1.6824287661734139,0.8252666246891023,0.8192620449287609,0.2537720149,0.700912379026413,0.23418373152572447,0.30913029289746474
COL,Colombia,South America,Democracy,Latin,0.37368088256030163,52736994.537911415,0.05873069794858719,68.51075144285265,956.8075943839849,0.005383385691720164,45.09861509873478,0.8767713955515827,5.595339396773538,4.1932130390759275,0.0,5.2527656695648215,3.3825008528198763,0.3696744268557618,0.5349805791301904,54.4048050712044,0.4040319106608973,0.08218841849753682,0.46789151358115355,67.0,13.0,64.0,80.0,13.0,83.0,3.316347816759598,5.301447942234146,0.9816116459644294,0.38907683473072785,0.8764844519684473,0.03632281437,0.39514678120613106,0.6368234339956357,0.5008510949503473
ROU,Romania,Europe,Hybrid,Western,0.3556726848696089,19260297.149639215,0.06612855468150271,46.328761354239774,20.000898675058895,0.00011253312827034883,30.48555948646169,1.0164689065899524,4.207841965761376,1.9070493887561317,0.0,6.029586841813627,4.287945695755249,0.511618258817067,0.35332501514947195,29.759404710736792,0.4062215166647529,0.06070933046175548,0.550006020889132,48.0,61.5,48.5,74.5,61.0,49.0,5.379216554915598,5.789472585810737,1.2110650744824412,0.47630674263073725,0.7432634357219488,0.0763130793,0.5592654877901078,0.45951804091321613,0.3601387043297599
CZE,Czechia,Europe,Democracy,Western,0.35362802331243975,11122876.176187884,0.146345006364796,45.070925129669455,9.482894238863341,5.3354590265830535e-05,38.09578014359645,0.46429127309936846,1.8711522532741465,0.8911266955543641,0.0,9.327728799609424,6.780423143298724,0.691657931709967,0.23769387638090894,25.29527312244146,0.2931814070824528,0.07147829432320914,0.642194867851835,57.0,58.0,57.0,74.0,70.0,29.0,6.113651467110287,6.355848246410362,1.5060933789405901,0.6853410156726906,0.7762371961057983,0.21973844280000002,0.7080794185400012,0.33804727980978083,0.2520744658403856
PAK,Pakistan,South Asia,Autocracy,IndoPacific,0.3444232993566194,253151101.1138525,0.00944262760176659,56.36428869761593,76.5635184459539,0.0004307772556666071,116.41473685443457,4.050737569967698,18.92341690926992,11.692788569473779,0.0,5.2063078823611,3.609048826277759,0.26875279831894383,0.6746126283775196,30.641153992092857,0.555866147521119,0.18515629134635492,0.500528561999661,55.0,14.0,50.0,70.0,50.0,0.0,1.8057203578948975,3.44247156942701,0.7112999308379716,0.2832267671908284,0.7755678465463517,1.0,0.22129372179508233,0.6545911993078499,0.6184931872459514
CHL,Chile,South America,Democracy,Latin,0.3432964057696893,19855012.43779673,0.0463610548368251,69.41792961245956,5.754928615260409,3.237955106764189e-05,40.0597719539848,0.47699710486751157,2.382376975827938,1.4235070966994197,316.71224291831595,22.319951872161504,2.745434753061464,0.569577371451863,0.37268757871579483,43.00566363291479,0.3445411975587208,0.06659706470826467,0.5213872395257505,63.0,23.0,28.0,86.0,31.0,68.0,4.82252817405763,6.0663851367403865,1.2068175565448571,0.5363290258458474,0.7444295642503751,0.08982121089,0.5749345119297505,0.6095526411258616,0.33949165965869094
AG_EAST_ASI,Rest of East Asia,East Asia,Mixed,IndoPacific,0.30668956092476685,114635160.78317407,0.6771457163284265,51.63205052861984,1611.6500375036017,0.009067793569869241,69.3852091620786,3.2239025623952156,14.367829251744356,8.049734439508239,50.04873738721637,11.548493432385776,4.032886533421798,0.20174307312074957,0.5837421920598684,33.60010110268405,0.4731519200072593,0.16541044639969663,0.44475403478697717,60.0,20.0,39.0,85.0,74.92154290512795,34.53574091689799,1.8377886180212004,3.6895048825821695,0.7387673081691941,0.3878342793514391,1.2022452319376917,0.10602707195707303,0.2697284966826429,0.3206717298285775,0.5358725980759975
AG_OCEANIA,Rest of Oceania,Oceania,Mixed,Western,0.30367404865153597,18459900.867821548,0.026869666961923482,50.967474768333595,1006.8973978069401,0.00566521114192661,75.1383790296114,0.9943671937262413,4.900544057440822,1.4433870943291733,25.256928178787632,5.394703321191771,2.137261689940296,0.5084868460754574,0.3534867649360835,31.391870010470335,0.4587012991958874,0.03545614736221392,0.4514458020791905,22.0,79.0,58.0,49.0,33.0,75.0,5.659636141234802,6.347372531631709,1.2521974294314542,0.4339999774160124,1.0554587475899289,0.026196788587357713,0.5341277412063489,0.5289809375039574,0.3641242665240767
FIN,Finland,Europe,Democracy,Western,0.3047712918878628,5966991.497103364,0.0136784948966915,44.76846171337383,8.84590399277137,4.977062605327158e-05,32.73314910812008,0.14212169550613316,0.8066165113945802,0.549597522551776,0.0,6.589007750778206,3.670180521805676,0.7731705935248394,0.17065496286476256,26.821433872771305,0.2958825856471647,0.026999459158962343,0.5710419294128345,33.0,63.0,26.0,59.0,38.0,57.0,7.196725857462211,7.292946212419155,1.6705455432149954,0.7045854300212124,0.8369723779552579,0.0711406213,0.7464350944757461,0.47844841808695404,0.2518833139681258
PRT,Portugal,Europe,Democracy,Western,0.29970379411571385,10802277.779728368,0.009871410247801,45.96316023181712,1.7437391259057653,9.810980092123364e-06,19.58762804207323,0.17737116233019365,1.2813814474400231,1.153884724866075,0.0,4.682100017728082,2.9365745796675564,0.6576271641401299,0.2720688678495505,33.61025157310261,0.3333290669029612,0.03161845990734987,0.5987858765501219,48.0,61.5,48.5,74.5,61.0,49.0,6.0618957192595495,6.544979627651159,1.4045381091173927,0.5677756942741162,0.7023458678819653,0.12315712279999999,0.6712688487768177,0.49841892447478087,0.28202580635834945
IRQ,Iraq,Middle East,Autocracy,MENA,0.272428277595833,44615419.41070433,0.10277885611346001,22.337489701790826,5723.226705945187,0.032201183331004454,63.57607880067723,0.2817666123241273,1.1949582497906037,2.3860904726019365,0.0,0.8877157068832779,0.6452897862846526,0.17869532340685915,0.6571050110903031,30.721375542703516,0.4660413942982469,0.20580988266355155,0.4820108731572199,13.0,54.0,47.0,81.0,25.0,17.0,3.8784074506827677,3.644215022322834,0.8786640557015262,0.24396492548036908,0.6701296769726492,0.5958384831,0.09431661248207109,0.342855543078079,0.6168083553636267
AG_SOUTH_AM,Rest of South America,South America,Mixed,Latin,0.27256607173578107,34203668.2916453,0.0690954705682952,30.118827731558902,16.247220547368087,9.141342014664431e-05,27.958401206500202,0.9125311018999439,4.553984877180143,2.7185046989774375,219.35831017558604,16.689816537594403,2.7465756854182963,0.3709135942852401,0.4936845578086409,41.08374222484373,0.40469591364073604,0.05765535873624453,0.45947846176239704,64.0,16.0,42.0,87.0,25.0,46.0,3.523688568941712,4.6917096637515785,0.9718343703755451,0.37850641768948334,0.5664130385669336,0.048284277199999996,0.3960220438241959,0.3784344388441869,0.42193804662328527
AG_SOUTH_AS,Rest of South Asia,South Asia,Mixed,IndoPacific,0.15525368355549876,96553798.87696533,0.02595830618452181,59.46358668810435,10.252856464220622,5.7686708500972744e-05,46.11554000190003,0.7698797404847711,5.8363790964676205,5.575309020235,0.0,2.00934851379801,1.4517607341477936,0.24182733637559287,0.6098296582355759,32.42109102199476,0.5287825540910986,0.046129921170737734,0.49572733185236595,66.0,31.0,53.0,55.0,50.5,13.0,1.8777662947586342,3.671689517184161,0.6898114541381718,0.27621311939496374,0.7115477938931096,0.4790270937096484,0.2690247589816779,0.6073118516508195,0.5303933927746467
