id,name,region,regime_type,alliance_block,gdp,population,fx_reserves,public_debt_pct_gdp,energy_reserve,energy_production,energy_consumption,food_reserve,food_production,food_consumption,metals_reserve,metals_production,metals_consumption,trust_gov,social_tension,inequality_gini,climate_risk,co2_annual_emissions,biodiversity_local,pdi,idv,mas,uai,lto,ind,traditional_secular,survival_self_expression,tech_level,security_index,military_power,water_stress,regime_stability,debt_crisis_prone,conflict_proneness
SWE,Sweden,Europe,Democracy,Western,0.5947257222340036,10967756.0493244,0.0525265401910537,45.16992551271954,12.288973189427388,6.914272296980364e-05,45.15438957360975,0.1530955927677952,1.1718895577097042,1.0303265594766708,0.0,11.757248662962176,7.258955966821339,0.7501251621382226,0.1854654023305921,28.737991249515847,0.3242819722494666,0.0298022416893535,0.542827289337847,31.0,71.0,5.0,29.0,53.0,78.0,7.343821846558352,7.570781487134405,1.736848454019861,0.673899132638855,0.940516651318452,0.03582972583,0.7276766860485081,0.6467175490998094,0.15
IRL,Ireland,Europe,Democracy,Western,0.5965770763735622,6205151.152682373,0.0121066459781845,44.052130327717975,0.7306478559196627,4.110919725481817e-06,13.097192734159217,0.3736348947161541,1.5116182474279294,0.6554884457133692,0.0,25.71496984173873,18.58598813168729,0.749945033719976,0.1932548328853774,28.60437296095265,0.3263966457214597,0.0268909911924391,0.630209000867891,48.0,61.5,48.5,74.5,61.0,49.0,7.692683842182158,7.030863106128926,1.7521108893541568,0.6584027051925652,0.6738958046789542,0.08051010587,0.7445352691411969,0.9188259391274122,0.15
ARE,United Arab Emirates,Middle East,Autocracy,MENA,0.5351051631513919,10824698.733933156,0.184551182266885,108.9631548954496,4231.345714359266,0.023807258752026,87.32196003649719,0.0641322180575183,0.2439654850311732,0.7554152679955103,0.0,7.118756151500784,4.216936471624877,0.5983980532810967,0.4121243960099418,26.595460885159564,0.4517805155017594,0.1601642820584829,0.597698883941202,13.0,54.0,47.0,81.0,25.0,30.0,6.843170547247268,5.849612547003333,1.5394150625830878,0.677683127681355,1.1700443119238322,1.0,0.6827946865558624,0.6,0.5340088623847664
AUT,Austria,Europe,Democracy,Western,0.5312925779820209,9572037.73240982,0.01264654652199,45.02075619557048,4.3206251595193255,2.430958094350993e-05,30.190649265653565,0.3180752049844899,1.5489782755784596,0.9174587635881716,0.0,10.458191759646434,7.575396282773918,0.7129333426309024,0.2238179287715664,30.764811855637237,0.3106076380804803,0.0476842755639578,0.682642396007101,11.0,55.0,79.0,70.0,60.0,63.0,7.401983715696513,6.987821275318463,1.7128250177466693,0.6501877880890478,0.7585035762608746,0.0867642995299999,0.7204743444919586,0.9047865748847864,0.15
THA,Thailand,East Asia,Hybrid,IndoPacific,0.5265932087579434,72602484.19225237,0.208280624418923,57.257470604105166,68.76811052904614,0.0003869171445143,132.63654601854824,4.417815861358794,15.020644330002789,4.052662812690348,0.0,18.03961680660761,13.102425483323414,0.4485951605301265,0.4461037072371517,33.74048566221537,0.4380829449039525,0.2400402847454754,0.580900795168122,64.0,20.0,34.0,64.0,32.0,45.0,3.363033339708892,5.047683578027953,1.1235913395407011,0.5332912957946202,0.7485007838487855,0.2301393518,0.4882785528898239,0.6,0.25
ISR,Israel,Middle East,Democracy,Western,0.5221179060518175,10181399.861630026,0.204660857567016,110.84575365347769,12.97504756999771,7.300285433320061e-05,24.20583570557813,0.0780420213484086,0.7457376703420596,0.9192592468725344,0.0,9.08297005495012,6.6025054644654615,0.5394231055508375,0.62,38.35160647218378,0.3770689384888381,0.0487888791272166,0.6138010164647305,13.0,54.0,47.0,81.0,38.0,30.0,7.146084703434199,5.643824633549347,1.776171268973645,0.66,1.35,1.0,0.48,0.6,0.82
SGP,Singapore,East Asia,Hybrid,IndoPacific,0.4776526440365419,6517314.912427157,0.344581246445917,123.25295812505858,0.0,0.0,31.23699941624778,0.0518137098623048,0.514957255761999,0.4882393362490764,0.0,12.97319614024731,9.43035129361499,0.5024076886851856,0.4924481329424856,35.0410531660614,0.4078350300214897,0.0407029876966846,0.6136841316570896,60.0,20.0,39.0,85.0,75.0,35.0,6.934063228121375,6.3582927372560585,1.893786532399631,0.8918970585470332,1.1144880794931156,0.3325522267,0.6870201134681696,0.6,0.2728976158986231
NGA,Nigeria,Global South,Hybrid,IndoPacific,0.49900047284028,232433579.78017795,0.0320347972369329,52.2206510622928,942.3472180100734,0.0053020257780602,75.83928773016191,5.175151390140254,25.782920632076763,15.360598080131556,0.0,5.599204330861889,3.620506488912304,0.285296922625155,0.5429790046651194,34.48027583953736,0.4664307480445418,0.1116097078298569,0.4740440867684634,75.5,33.0,44.5,81.0,24.0,46.0,1.848243854045868,4.403014743076316,0.7182278921140598,0.2716633724310706,0.5125596381473397,0.09668217054,0.2271710497140882,0.7432082815104939,0.25
NOR,Norway,Europe,Democracy,Western,0.5039820597882549,6193225.009938996,0.0804590960083425,44.18498336872825,4623.127138968617,0.0260115791691122,26.93997826659221,0.1456684087422204,0.8218080891063922,0.5569119858945003,0.0,4.768695909936767,2.958983492567647,0.7910234242758488,0.1443417865327771,25.895879654075213,0.271362922525807,0.0340637980235262,0.5846024736011075,31.0,69.0,8.0,50.0,35.0,55.0,7.978815608024598,7.424514437161699,1.7245950666329966,0.7283227450064916,0.9487263606209492,0.02044007605,0.7619108068943024,0.6,0.15
IRN,Iran,Middle East,Autocracy,Eurasian,0.4661935394938338,91907926.3159131,0.0398530905905842,112.89122611520612,7831.705137916237,0.0440643339671377,295.7068559989871,1.2331860503680554,7.689413986692865,5.996959699391737,6.19563367278744,14.032127891667391,7.666712857187291,0.1917843993331154,0.78,36.91081028496053,0.4345002898682494,0.7225167163634042,0.5292844157758995,13.0,54.0,47.0,81.0,25.0,30.0,3.574852508221652,3.94469271193904,0.8901553990592672,0.36,0.9,0.8128908129,0.32,0.658055402193223,0.88
BGD,Bangladesh,South Asia,Autocracy,IndoPacific,0.4486147732732982,174926425.3898783,0.0209280203621212,56.2475431268777,19.185342649098622,0.0001079444809114,50.906003280957655,1.8004099085400902,12.710736806370456,10.42626110912975,0.0,10.384681719190583,7.548733220839286,0.3294144145618818,0.4999408519223856,31.34814095085651,0.5284984530669873,0.1055645901506759,0.4766752297554339,66.0,31.0,53.0,55.0,50.5,13.0,1.953249301576657,4.080057124363399,0.7130580297416356,0.3121831640550867,0.5654628047663929,0.05723339482,0.347021535038948,0.8133987411121502,0.5
PHL,Philippines,East Asia,Democracy,IndoPacific,0.4463223605822385,116668607.20944184,0.093196024815594,38.826247523567474,15.240216660973555,8.574760985694532e-05,63.23169168957621,1.1987568309498886,9.260785773120588,7.82096179665663,4.81146992839793,15.581842422707869,7.796479685385078,0.4294751843122196,0.4891488595038338,39.68615579288415,0.450692579337127,0.1433205743772642,0.518897856685165,60.0,20.0,39.0,85.0,75.0,35.0,2.568017568522337,4.8476409116238335,1.0349791545510787,0.4226093558923044,0.6941678864029983,0.2783151711,0.4229907688498497,0.6,0.2
VNM,Viet Nam,East Asia,Autocracy,IndoPacific,0.4435741827837139,101917016.14853896,0.0922375408122467,51.64497397578293,79.37166734347097,0.0004465770347275,102.5854447159942,2.4351200110726285,12.764976365311888,8.727730190743896,0.0,15.861761002097133,11.530079154595052,0.3982367852955368,0.4738412829436051,36.43592121169041,0.46239511519466,0.3453011733960996,0.506100681529866,60.0,20.0,39.0,85.0,75.0,35.0,2.576347006592775,4.669610520977893,1.0240673066042394,0.450449794541517,0.7147460972811717,0.1813031537999999,0.4967832014337183,0.6,0.35
DNK,Denmark,Europe,Democracy,Western,0.4189972639299035,6446281.382193332,0.104958130783918,44.96529029858086,4.585517305961501,2.579997106935748e-05,14.753840219584545,0.7169340465581251,2.54779637757878,0.8005398803098555,0.0,8.478699769004916,6.163255104634869,0.795995634901838,0.1961924266627719,29.43008690769413,0.3662096093497191,0.0213223384343633,0.6527126291131919,48.0,61.5,48.5,74.5,61.0,49.0,7.391768493746913,7.258417090313271,1.7531291819870007,0.7744139780818989,0.9380247226079697,0.2526636019,0.7696660244464877,0.6,0.15
MYS,Malaysia,East Asia,Hybrid,IndoPacific,0.4086090415677739,35423058.14518685,0.110884632023729,61.74920934401309,351.0306480253524,0.001975040101089,100.63144016678206,3.67491259856692,14.54745481683116,2.338490195771592,0.0,14.850471094655806,10.119274713465035,0.5480737450834041,0.3728554017295736,40.693464411124914,0.3685434658155209,0.2403033061822531,0.571503651872949,60.0,20.0,39.0,85.0,75.0,35.0,4.12342266941956,5.4212044191108815,1.336221722980512,0.5789318244688976,0.6773607758028297,0.0343948718,0.5821471759676934,0.6,0.25
EGY,"Egypt, Arab Rep.",Middle East,Autocracy,MENA,0.4049330770191081,116735148.3160289,0.0246956577414334,111.28236277265025,282.4968386036183,0.0015894412291679,106.25097128269832,1.0541118340741085,9.343157883380192,8.432563462313654,0.0,6.745756057666625,4.756736779505325,0.3287985845652438,0.5930346225693046,29.280803166490315,0.4759994752491977,0.2445098615773368,0.6407821210532956,13.0,54.0,47.0,81.0,7.0,4.0,3.052712972056417,4.173805598775691,0.8651522503045508,0.3766903875765363,0.5440983771926448,1.0,0.3858663259446621,0.7560519587757158,0.5
ZAF,South Africa,Global South,Hybrid,IndoPacific,0.3888770721972158,63624432.91286443,0.0541760790203129,78.29785181736096,551.1450746201938,0.0031009646309116,122.44160684284437,1.1713348861551849,5.596014578005174,3.1660373253468914,218.71505149804912,30.66291542853264,4.033737793706829,0.3327972859516925,0.6458045744943612,63.90092741921788,0.44622281054921,0.3783241799396509,0.507832608784832,75.5,33.0,44.5,81.0,24.0,46.0,3.2980932362579103,4.838555642208787,0.9567873355538206,0.4206233478722575,0.5587554452036586,0.6759526096999999,0.4208132643252611,0.6,0.25
HKG,Hong Kong SAR,East Asia,Hybrid,Eurasian,0.3913408233482063,7902064.106541417,0.425415930233182,52.05395675440116,0.0,0.0,11.79525267403187,0.0528973769379531,0.0469250955987081,0.6230797465948369,0.0,0.5446989858042274,0.3959473617664542,0.6328365385488969,0.33326037326957,34.659386655875835,0.43835493495979,0.0279069588642942,0.502443658125225,60.0,20.0,39.0,85.0,75.0,35.0,6.161563874287394,5.79424143803895,1.682428766173414,0.8252666246891023,0.8192620449287609,0.2537720149,0.700912379026413,0.6,0.25
COL,Colombia,South America,Democracy,Latin,0.3736808825603016,52736994.537911415,0.0587306979485871,68.51075144285265,956.8075943839848,0.0053833856917201,45.09861509873478,0.8767713955515827,5.595339396773538,4.193213039075928,0.0,5.2527656695648215,3.3825008528198763,0.3696744268557618,0.5349805791301904,54.4048050712044,0.4040319106608973,0.0821884184975368,0.4678915135811535,67.0,13.0,64.0,80.0,13.0,83.0,3.316347816759598,5.301447942234146,0.9816116459644294,0.3890768347307278,0.8764844519684473,0.03632281437,0.395146781206131,0.6,0.2
ROU,Romania,Europe,Hybrid,Western,0.3556726848696089,19260297.14963921,0.0661285546815027,46.328761354239774,20.00089867505889,0.0001125331282703,30.48555948646169,1.0164689065899524,4.207841965761376,1.907049388756132,0.0,6.029586841813627,4.287945695755249,0.511618258817067,0.3533250151494719,29.759404710736792,0.4062215166647529,0.0607093304617554,0.550006020889132,48.0,61.5,48.5,74.5,61.0,49.0,5.379216554915598,5.789472585810737,1.2110650744824412,0.4763067426307372,0.7432634357219488,0.0763130793,0.5592654877901078,0.6,0.2
CZE,Czechia,Europe,Democracy,Western,0.3536280233124397,11122876.176187884,0.146345006364796,45.070925129669455,9.48289423886334,5.3354590265830535e-05,38.09578014359645,0.4642912730993684,1.8711522532741465,0.8911266955543641,0.0,9.327728799609424,6.780423143298724,0.691657931709967,0.2376938763809089,25.29527312244146,0.2931814070824528,0.0714782943232091,0.642194867851835,57.0,58.0,57.0,74.0,70.0,29.0,6.113651467110287,6.355848246410362,1.50609337894059,0.6853410156726906,0.7762371961057983,0.2197384428,0.7080794185400012,0.6,0.15
PAK,Pakistan,South Asia,Autocracy,IndoPacific,0.3444232993566194,253151101.1138525,0.0094426276017665,56.36428869761593,76.5635184459539,0.0004307772556666,116.41473685443457,4.050737569967698,18.92341690926992,11.69278856947378,0.0,5.2063078823611,3.609048826277759,0.2687527983189438,0.6746126283775196,30.641153992092857,0.555866147521119,0.1851562913463549,0.500528561999661,55.0,14.0,50.0,70.0,50.0,0.0,1.8057203578948973,3.44247156942701,0.7112999308379716,0.2832267671908284,0.7755678465463517,1.0,0.2212937217950823,0.8903369473620946,0.5
CHL,Chile,South America,Democracy,Latin,0.3432964057696893,19855012.43779673,0.0463610548368251,69.41792961245956,5.754928615260409,3.237955106764189e-05,40.0597719539848,0.4769971048675115,2.382376975827938,1.4235070966994197,316.71224291831595,22.319951872161504,2.745434753061464,0.569577371451863,0.3726875787157948,43.00566363291479,0.3445411975587208,0.0665970647082646,0.5213872395257505,63.0,23.0,28.0,86.0,31.0,68.0,4.82252817405763,6.0663851367403865,1.2068175565448571,0.5363290258458474,0.7444295642503751,0.08982121089,0.5749345119297505,0.6,0.2
AG_EAST_ASI,Rest of East Asia,East Asia,Mixed,IndoPacific,0.3066895609247668,114635160.78317408,0.6771457163284265,51.63205052861984,1611.6500375036017,0.0090677935698692,69.3852091620786,3.223902562395216,14.367829251744356,8.049734439508239,50.04873738721637,11.548493432385776,4.032886533421798,0.2017430731207495,0.5837421920598684,33.60010110268405,0.4731519200072593,0.1654104463996966,0.4447540347869771,60.0,20.0,39.0,85.0,74.92154290512795,34.53574091689799,1.8377886180212004,3.6895048825821695,0.7387673081691941,0.3878342793514391,1.2022452319376915,0.106027071957073,0.2697284966826429,0.6,0.2404490463875383
AG_OCEANIA,Rest of Oceania,Oceania,Mixed,Western,0.3036740486515359,18459900.867821548,0.0268696669619234,50.9674747683336,1006.89739780694,0.0056652111419266,75.1383790296114,0.9943671937262412,4.900544057440822,1.4433870943291731,25.256928178787632,5.394703321191771,2.137261689940296,0.5084868460754574,0.3534867649360835,31.39187001047033,0.4587012991958874,0.0354561473622139,0.4514458020791905,22.0,79.0,58.0,49.0,33.0,75.0,5.659636141234802,6.347372531631709,1.2521974294314542,0.4339999774160124,1.0554587475899289,0.0261967885873577,0.5341277412063489,0.6460722662178331,0.2110917495179858
FIN,Finland,Europe,Democracy,Western,0.3047712918878628,5966991.497103364,0.0136784948966915,44.76846171337383,8.84590399277137,4.977062605327158e-05,32.73314910812008,0.1421216955061331,0.8066165113945802,0.549597522551776,0.0,6.589007750778206,3.670180521805676,0.7731705935248394,0.1706549628647625,26.821433872771305,0.2958825856471647,0.0269994591589623,0.5710419294128345,33.0,63.0,26.0,59.0,38.0,57.0,7.196725857462211,7.292946212419155,1.6705455432149954,0.7045854300212124,0.8369723779552579,0.0711406213,0.7464350944757461,0.8204752841127261,0.15
PRT,Portugal,Europe,Democracy,Western,0.2997037941157138,10802277.779728368,0.009871410247801,45.96316023181712,1.7437391259057653,9.810980092123364e-06,19.58762804207323,0.1773711623301936,1.2813814474400231,1.153884724866075,0.0,4.682100017728082,2.9365745796675564,0.6576271641401299,0.2720688678495505,33.61025157310261,0.3333290669029612,0.0316184599073498,0.5987858765501219,48.0,61.5,48.5,74.5,61.0,49.0,6.0618957192595495,6.544979627651159,1.4045381091173927,0.5677756942741162,0.7023458678819653,0.1231571227999999,0.6712688487768177,0.8682511140450933,0.15
IRQ,Iraq,Middle East,Autocracy,MENA,0.272428277595833,44615419.41070433,0.10277885611346,22.337489701790822,5723.226705945187,0.0322011833310044,63.57607880067723,0.2817666123241273,1.1949582497906035,2.3860904726019365,0.0,0.8877157068832779,0.6452897862846526,0.1786953234068591,0.6571050110903031,30.72137554270352,0.4660413942982469,0.2058098826635515,0.4820108731572199,13.0,54.0,47.0,81.0,25.0,17.0,3.878407450682768,3.644215022322834,0.8786640557015262,0.243964925480369,0.6701296769726492,0.5958384831,0.094316612482071,0.6,0.5
AG_SOUTH_AM,Rest of South America,South America,Mixed,Latin,0.272566071735781,34203668.2916453,0.0690954705682952,30.118827731558905,16.247220547368087,9.141342014664432e-05,27.9584012065002,0.912531101899944,4.553984877180143,2.718504698977437,219.35831017558604,16.689816537594403,2.7465756854182963,0.3709135942852401,0.4936845578086409,41.08374222484373,0.404695913640736,0.0576553587362445,0.459478461762397,64.0,16.0,42.0,87.0,25.0,46.0,3.523688568941712,4.6917096637515785,0.9718343703755452,0.3785064176894833,0.5664130385669336,0.0482842771999999,0.3960220438241959,0.6,0.2
AG_SOUTH_AS,Rest of South Asia,South Asia,Mixed,IndoPacific,0.1552536835554987,96553798.87696531,0.0259583061845218,59.46358668810435,10.252856464220622,5.768670850097274e-05,46.11554000190003,0.7698797404847711,5.8363790964676205,5.575309020235,0.0,2.00934851379801,1.4517607341477936,0.2418273363755928,0.6098296582355759,32.42109102199476,0.5287825540910986,0.0461299211707377,0.4957273318523659,66.0,31.0,53.0,55.0,50.5,13.0,1.8777662947586344,3.671689517184161,0.6898114541381718,0.2762131193949637,0.7115477938931096,0.4790270937096484,0.2690247589816779,0.6,0.35
